Sale_ID, Item_ID, Quantity_Sold, Sale_Price
2,16,2,5.43751
2,4,1,5.42794
3,28,2,5.64987
1,41,1,5.51189
1,40,1,5.53597
1,16,1,5.43751
1,25,3,5.61216
1,9,3,5.33961
1,36,1,5.41789
2,33,2,5.62998
3,4,2,5.42794
4,28,1,5.64987
4,48,1,5.40682
4,44,2,5.55054
4,40,3,5.53597
1,21,3,5.50251
1,13,1,5.40597
1,3,2,5.43608
2,15,2,5.51239
3,7,2,5.43021
3,15,3,5.51239
4,7,3,5.43021
1,29,3,5.25344
1,27,2,5.39246
1,16,2,5.43751
1,7,1,5.43021
1,29,2,5.25344
1,25,2,5.61216
1,12,2,5.60043
1,23,3,5.55044
1,17,3,5.33439
1,9,2,5.33961
2,23,2,5.55044
1,21,3,5.50251
1,48,2,5.40682
1,5,3,5.55288
1,4,2,5.42794
1,12,1,5.60043
1,25,2,5.61216
2,7,1,5.43021
2,27,1,5.39246
3,39,3,5.50322
4,24,2,5.40274
4,19,2,5.63291
1,34,2,5.42441
1,37,3,5.64865
1,33,3,5.62998
1,27,2,5.39246
1,42,3,5.47279
1,0,2,5.84389
1,26,1,5.48528
1,34,1,5.42441
1,29,2,5.25344
2,3,1,5.43608
2,5,2,5.55288
2,34,3,5.42441
2,12,1,5.60043
1,46,3,5.41225
1,37,1,5.64865
1,31,2,5.7191
1,39,3,5.50322
1,45,1,5.6496
1,26,1,5.48528
1,28,2,5.64987
1,2,2,5.4519
2,43,1,5.52801
2,47,3,5.55449
3,41,3,5.51189
1,42,3,5.47279
1,28,3,5.64987
2,14,2,5.58521
2,15,3,5.51239
2,22,2,5.49019
2,39,3,5.50322
2,27,2,5.39246
1,31,2,5.7191
1,8,1,5.35115
1,21,2,5.50251
1,4,1,5.42794
1,30,3,5.5081
1,36,2,5.41789
1,21,3,5.50251
2,31,2,5.7191
2,5,1,5.55288
1,49,1,5.62863
1,9,1,5.33961
1,33,1,5.62998
1,25,2,5.61216
1,7,1,5.43021
1,26,2,5.48528
1,47,2,5.55449
1,42,2,5.47279
1,37,2,5.64865
2,27,1,5.39246
2,17,3,5.33439
2,49,1,5.62863
2,49,2,5.62863
2,8,3,5.35115
1,0,1,5.84389
1,12,1,5.60043
1,42,1,5.47279
1,20,3,5.48505
1,39,3,5.50322
2,41,3,5.51189
2,30,3,5.5081
1,44,3,5.55054
1,32,1,5.46735
1,13,1,5.40597
1,5,2,5.55288
1,18,1,5.6086
1,45,2,5.6496
1,28,2,5.64987
1,39,3,5.50322
2,49,1,5.62863
2,20,1,5.48505
2,2,3,5.4519
3,5,2,5.55288
3,6,3,5.52344
1,7,2,5.43021
1,18,3,5.6086
1,42,3,5.47279
1,1,2,5.60919
1,6,2,5.52344
1,22,2,5.49019
1,3,3,5.43608
1,48,2,5.40682
1,36,2,5.41789
1,26,2,5.48528
1,1,2,5.60919
1,27,1,5.39246
1,19,3,5.63291
1,11,3,5.50053
1,43,3,5.52801
1,48,1,5.40682
1,39,3,5.50322
1,22,3,5.49019
1,35,1,5.62606
1,31,3,5.7191
1,36,3,5.41789
1,43,3,5.52801
1,33,2,5.62998
2,34,3,5.42441
2,32,3,5.46735
2,3,3,5.43608
2,11,1,5.50053
2,6,1,5.52344
1,45,2,5.6496
1,10,3,5.63956
1,18,3,5.6086
1,33,1,5.62998
1,3,3,5.43608
1,29,2,5.25344
1,14,1,5.58521
1,9,3,5.33961
1,6,1,5.52344
2,38,1,5.54905
2,30,3,5.5081
2,42,2,5.47279
2,49,2,5.62863
3,44,2,5.55054
3,8,3,5.35115
4,46,1,5.41225
4,29,2,5.25344
1,0,1,5.84389
1,28,1,5.64987
1,35,1,5.62606
2,27,2,5.39246
2,29,3,5.25344
1,26,2,5.48528
1,20,3,5.48505
2,38,2,5.54905
2,21,3,5.50251
2,46,3,5.41225
2,24,2,5.40274
3,42,1,5.47279
3,45,1,5.6496
3,42,2,5.47279
3,35,3,5.62606
3,40,2,5.53597
1,45,2,5.6496
1,6,2,5.52344
1,49,2,5.62863
1,22,1,5.49019
1,23,1,5.55044
1,34,1,5.42441
1,0,2,5.84389
2,22,1,5.49019
2,32,1,5.46735
2,11,2,5.50053
2,3,1,5.43608
2,2,3,5.4519
1,33,3,5.62998
1,19,3,5.63291
1,38,2,5.54905
1,3,3,5.43608
1,5,3,5.55288
2,23,3,5.55044
2,6,1,5.52344
2,9,2,5.33961
2,28,1,5.64987
2,36,1,5.41789
1,38,3,5.54905
2,32,3,5.46735
2,23,3,5.55044
2,9,2,5.33961
2,43,2,5.52801
2,36,2,5.41789
3,29,1,5.25344
4,24,3,5.40274
1,33,1,5.62998
1,41,2,5.51189
1,17,1,5.33439
2,43,3,5.52801
2,39,1,5.50322
2,10,1,5.63956
2,47,1,5.55449
2,19,1,5.63291
1,11,2,5.50053
1,5,2,5.55288
1,42,1,5.47279
1,32,1,5.46735
1,26,1,5.48528
1,24,1,5.40274
1,48,1,5.40682
2,49,2,5.62863
1,7,2,5.43021
1,6,3,5.52344
1,29,3,5.25344
1,12,2,5.60043
1,34,3,5.42441
1,30,2,5.5081
1,6,3,5.52344
1,38,2,5.54905
1,18,1,5.6086
2,13,1,5.40597
2,16,2,5.43751
2,41,2,5.51189
2,48,3,5.40682
3,17,2,5.33439
4,44,1,5.55054
4,10,2,5.63956
1,7,2,5.43021
2,31,2,5.7191
2,11,3,5.50053
1,29,2,5.25344
1,2,2,5.4519
1,18,3,5.6086
1,37,2,5.64865
1,11,1,5.50053
1,7,1,5.43021
1,49,3,5.62863
1,35,3,5.62606
1,49,1,5.62863
1,48,2,5.40682
1,47,2,5.55449
2,40,1,5.53597
2,8,3,5.35115
1,36,3,5.41789
1,4,3,5.42794
1,32,1,5.46735
2,27,3,5.39246
2,6,2,5.52344
2,25,2,5.61216
2,48,3,5.40682
1,12,1,5.60043
1,48,3,5.40682
1,28,3,5.64987
2,4,3,5.42794
1,25,3,5.61216
1,34,2,5.42441
1,25,3,5.61216
1,27,1,5.39246
1,8,2,5.35115
2,25,1,5.61216
2,49,3,5.62863
2,29,2,5.25344
1,1,3,5.60919
1,33,3,5.62998
2,5,1,5.55288
2,44,2,5.55054
2,5,3,5.55288
3,48,2,5.40682
3,6,1,5.52344
3,0,3,5.84389
3,24,1,5.40274
3,39,3,5.50322
1,19,1,5.63291
1,14,1,5.58521
1,4,1,5.42794
1,22,1,5.49019
2,48,2,5.40682
2,41,2,5.51189
2,41,1,5.51189
3,40,1,5.53597
3,31,1,5.7191
3,35,3,5.62606
3,35,3,5.62606
4,42,1,5.47279
4,19,2,5.63291
5,49,3,5.62863
5,16,3,5.43751
5,17,1,5.33439
5,49,2,5.62863
1,1,3,5.60919
1,42,3,5.47279
1,42,3,5.47279
1,11,1,5.50053
1,13,2,5.40597
1,1,3,5.60919
1,2,3,5.4519
2,35,2,5.62606
1,37,3,5.64865
1,1,1,5.60919
1,35,2,5.62606
1,8,3,5.35115
1,45,3,5.6496
1,34,2,5.42441
1,20,2,5.48505
1,38,3,5.54905
1,26,3,5.48528
1,42,1,5.47279
2,29,2,5.25344
2,10,1,5.63956
2,31,3,5.7191
3,22,2,5.49019
4,43,3,5.52801
1,48,3,5.40682
2,14,2,5.58521
2,11,1,5.50053
2,42,1,5.47279
2,45,3,5.6496
3,9,3,5.33961
3,17,1,5.33439
3,10,1,5.63956
3,11,2,5.50053
4,41,1,5.51189
4,15,3,5.51239
1,47,1,5.55449
1,40,2,5.53597
1,33,2,5.62998
1,25,2,5.61216
2,34,3,5.42441
3,36,1,5.41789
4,27,2,5.39246
4,18,1,5.6086
4,26,1,5.48528
4,39,2,5.50322
4,44,2,5.55054
1,17,1,5.33439
2,3,1,5.43608
2,34,1,5.42441
2,41,2,5.51189
3,10,1,5.63956
3,42,1,5.47279
3,46,3,5.41225
3,30,2,5.5081
1,40,1,5.53597
1,19,1,5.63291
1,5,1,5.55288
1,11,1,5.50053
1,25,3,5.61216
1,35,2,5.62606
1,0,2,5.84389
1,37,3,5.64865
1,15,1,5.51239
1,17,3,5.33439
1,40,3,5.53597
1,15,1,5.51239
1,26,3,5.48528
1,18,1,5.6086
1,7,3,5.43021
1,43,1,5.52801
1,10,3,5.63956
2,18,2,5.6086
3,30,3,5.5081
3,9,2,5.33961
1,38,2,5.54905
1,9,2,5.33961
1,40,3,5.53597
1,32,3,5.46735
1,31,3,5.7191
1,29,1,5.25344
1,45,3,5.6496
1,5,1,5.55288
2,34,3,5.42441
2,16,3,5.43751
2,30,1,5.5081
2,39,1,5.50322
2,18,3,5.6086
1,28,3,5.64987
1,1,3,5.60919
1,21,2,5.50251
1,28,1,5.64987
1,16,2,5.43751
2,40,2,5.53597
2,17,3,5.33439
1,39,1,5.50322
1,14,2,5.58521
1,10,3,5.63956
1,9,3,5.33961
2,14,2,5.58521
2,12,3,5.60043
2,1,1,5.60919
2,23,1,5.55044
2,6,1,5.52344
3,22,3,5.49019
3,29,2,5.25344
3,35,3,5.62606
1,12,2,5.60043
1,47,3,5.55449
1,33,1,5.62998
1,13,1,5.40597
2,9,3,5.33961
2,39,1,5.50322
3,13,3,5.40597
3,36,2,5.41789
3,28,2,5.64987
3,34,3,5.42441
4,31,2,5.7191
5,2,3,5.4519
5,20,3,5.48505
5,42,3,5.47279
1,34,3,5.42441
1,33,1,5.62998
1,20,1,5.48505
1,21,1,5.50251
1,43,2,5.52801
2,28,3,5.64987
2,48,1,5.40682
2,7,1,5.43021
1,35,1,5.62606
1,29,1,5.25344
1,26,1,5.48528
2,27,3,5.39246
2,48,3,5.40682
2,14,3,5.58521
1,25,1,5.61216
1,19,2,5.63291
2,18,3,5.6086
2,34,1,5.42441
3,24,1,5.40274
3,47,2,5.55449
1,20,1,5.48505
1,42,1,5.47279
1,0,1,5.84389
1,12,2,5.60043
1,3,3,5.43608
1,47,2,5.55449
1,13,1,5.40597
1,46,3,5.41225
1,29,1,5.25344
1,2,2,5.4519
1,36,3,5.41789
1,16,3,5.43751
1,25,1,5.61216
2,38,2,5.54905
2,44,1,5.55054
1,23,2,5.55044
1,23,1,5.55044
1,23,3,5.55044
1,44,2,5.55054
1,43,3,5.52801
1,48,3,5.40682
1,34,2,5.42441
1,3,1,5.43608
1,9,1,5.33961
1,21,3,5.50251
1,41,2,5.51189
2,28,3,5.64987
2,27,3,5.39246
1,16,2,5.43751
1,32,2,5.46735
1,5,1,5.55288
1,20,3,5.48505
1,33,2,5.62998
2,18,3,5.6086
1,23,1,5.55044
1,2,3,5.4519
1,17,2,5.33439
1,13,1,5.40597
1,22,2,5.49019
1,3,3,5.43608
1,15,1,5.51239
1,19,3,5.63291
1,12,1,5.60043
1,37,2,5.64865
1,24,3,5.40274
1,47,3,5.55449
1,45,2,5.6496
1,12,2,5.60043
1,38,1,5.54905
1,28,2,5.64987
1,1,2,5.60919
1,34,1,5.42441
1,31,1,5.7191
1,38,3,5.54905
1,33,2,5.62998
1,13,3,5.40597
1,17,2,5.33439
2,2,3,5.4519
2,39,2,5.50322
2,3,3,5.43608
2,45,3,5.6496
3,29,2,5.25344
3,39,2,5.50322
3,11,1,5.50053
4,29,1,5.25344
4,35,3,5.62606
5,15,3,5.51239
6,30,2,5.5081
6,31,1,5.7191
7,8,1,5.35115
7,41,1,5.51189
7,38,3,5.54905
7,20,1,5.48505
8,29,3,5.25344
9,46,3,5.41225
9,29,2,5.25344
9,9,1,5.33961
9,29,1,5.25344
10,28,2,5.64987
1,22,1,5.49019
2,23,3,5.55044
2,25,1,5.61216
2,42,1,5.47279
2,23,2,5.55044
3,45,1,5.6496
3,46,2,5.41225
3,7,2,5.43021
1,48,1,5.40682
1,25,3,5.61216
1,43,2,5.52801
2,45,3,5.6496
2,13,2,5.40597
2,49,1,5.62863
2,24,1,5.40274
2,44,3,5.55054
3,4,2,5.42794
3,23,3,5.55044
3,30,3,5.5081
3,46,3,5.41225
3,28,2,5.64987
1,15,1,5.51239
1,49,1,5.62863
1,30,3,5.5081
1,14,3,5.58521
2,7,1,5.43021
2,39,1,5.50322
2,21,3,5.50251
3,43,2,5.52801
3,8,2,5.35115
3,26,2,5.48528
3,34,3,5.42441
1,45,2,5.6496
1,29,3,5.25344
1,7,3,5.43021
1,47,3,5.55449
2,1,1,5.60919
2,47,1,5.55449
3,22,1,5.49019
3,19,3,5.63291
3,17,2,5.33439
4,3,3,5.43608
4,22,2,5.49019
4,7,3,5.43021
4,3,1,5.43608
4,25,1,5.61216
5,5,2,5.55288
1,3,2,5.43608
1,9,1,5.33961
1,41,2,5.51189
1,30,1,5.5081
2,18,1,5.6086
3,14,3,5.58521
3,36,3,5.41789
4,24,1,5.40274
4,4,1,5.42794
4,15,2,5.51239
1,34,3,5.42441
2,14,3,5.58521
2,14,2,5.58521
2,9,3,5.33961
2,2,2,5.4519
3,37,2,5.64865
3,16,3,5.43751
3,18,3,5.6086
1,32,2,5.46735
1,33,2,5.62998
1,35,2,5.62606
1,19,3,5.63291
1,33,1,5.62998
1,12,3,5.60043
2,5,1,5.55288
2,9,3,5.33961
3,31,2,5.7191
3,7,3,5.43021
1,31,1,5.7191
1,44,2,5.55054
1,7,2,5.43021
1,7,3,5.43021
2,0,1,5.84389
2,47,1,5.55449
2,5,3,5.55288
1,28,3,5.64987
1,8,2,5.35115
1,6,1,5.52344
1,44,1,5.55054
1,22,1,5.49019
1,40,3,5.53597
1,42,1,5.47279
1,41,2,5.51189
1,31,1,5.7191
1,17,1,5.33439
1,37,3,5.64865
1,3,1,5.43608
1,49,2,5.62863
1,19,2,5.63291
1,48,1,5.40682
1,46,3,5.41225
1,31,3,5.7191
1,39,3,5.50322
1,10,3,5.63956
1,33,3,5.62998
1,2,3,5.4519
1,32,1,5.46735
1,7,3,5.43021
2,27,3,5.39246
2,43,2,5.52801
1,35,1,5.62606
1,18,2,5.6086
1,20,2,5.48505
2,9,1,5.33961
2,29,3,5.25344
2,15,1,5.51239
3,1,2,5.60919
1,9,1,5.33961
1,42,2,5.47279
1,1,3,5.60919
1,16,1,5.43751
1,1,2,5.60919
2,2,1,5.4519
1,6,3,5.52344
2,7,3,5.43021
2,40,3,5.53597
3,20,1,5.48505
3,21,3,5.50251
3,2,3,5.4519
3,48,2,5.40682
4,23,1,5.55044
5,22,3,5.49019
5,16,3,5.43751
5,28,3,5.64987
5,10,2,5.63956
5,44,2,5.55054
6,0,1,5.84389
7,26,1,5.48528
7,38,1,5.54905
7,17,2,5.33439
7,13,2,5.40597
1,3,2,5.43608
1,13,3,5.40597
1,16,1,5.43751
2,5,1,5.55288
2,34,3,5.42441
3,31,2,5.7191
3,24,2,5.40274
3,14,1,5.58521
3,38,1,5.54905
1,7,2,5.43021
1,32,3,5.46735
1,48,3,5.40682
1,32,3,5.46735
2,44,3,5.55054
2,38,1,5.54905
2,36,1,5.41789
2,14,1,5.58521
1,8,2,5.35115
1,47,3,5.55449
1,21,2,5.50251
1,26,1,5.48528
1,36,1,5.41789
2,44,1,5.55054
2,21,2,5.50251
3,26,3,5.48528
3,18,3,5.6086
1,24,1,5.40274
1,20,1,5.48505
1,33,1,5.62998
1,12,2,5.60043
1,19,3,5.63291
1,23,3,5.55044
2,39,3,5.50322
2,43,2,5.52801
2,36,3,5.41789
2,26,2,5.48528
3,34,1,5.42441
3,43,1,5.52801
1,24,1,5.40274
1,13,2,5.40597
1,7,3,5.43021
1,46,2,5.41225
2,39,2,5.50322
2,29,2,5.25344
2,15,2,5.51239
2,48,1,5.40682
2,36,2,5.41789
1,27,2,5.39246
1,7,3,5.43021
1,37,1,5.64865
1,19,3,5.63291
1,31,3,5.7191
1,12,3,5.60043
1,14,1,5.58521
1,18,2,5.6086
1,27,2,5.39246
1,8,2,5.35115
1,47,1,5.55449
1,1,1,5.60919
